id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_followup_followup_line,account_followup.followup.line,model_account_followup_followup_line,account.group_account_invoice,1,0,0,0
access_account_followup_followup_line_manager,account_followup.followup.line.manager,model_account_followup_followup_line,account.group_account_manager,1,1,1,1
access_account_followup_followup_accountant,account_followup.followup user,model_account_followup_followup,account.group_account_invoice,1,0,0,0
access_account_followup_followup_manager,account_followup.followup.manager,model_account_followup_followup,account.group_account_manager,1,1,1,1
access_account_followup_followup_line_sale,account_followup.followup.line,model_account_followup_followup_line,sales_team.group_sale_salesman,1,0,0,0
access_account_followup_followup_line_manager_sale,account_followup.followup.line.manager,model_account_followup_followup_line,sales_team.group_sale_salesman,1,1,1,1
access_account_followup_followup_accountant_sale,account_followup.followup user,model_account_followup_followup,sales_team.group_sale_salesman,1,0,0,0
access_account_followup_followup_manager_sale,account_followup.followup.manager,model_account_followup_followup,sales_team.group_sale_salesman,1,1,1,1
access_account_followup_stat_by_partner,access_account_followup_stat_by_partner,model_account_followup_stat_by_partner,sales_team.group_sale_salesman,1,1,1,1
access_account_followup_stat_by_partner_sale,access_account_followup_stat_by_partner,model_account_followup_stat_by_partner,account.group_account_invoice,1,1,1,1
